# Use with Python 3.11 (recommended for geospatial wheels)
streamlit>=1.29,<1.40
streamlit-folium>=0.19,<0.21
folium>=0.15,<0.17

# Geo stack (wheel-friendly on Py3.11)
geopandas>=0.14,<1.1
shapely>=2.0.1,<2.1
pyproj>=3.5,<3.7   # needs prebuilt wheels; available for Py3.11 on most platforms

# Data stack
pandas>=2.1,<2.3
numpy>=1.26,<2.2

# Notes:
# - We intentionally OMIT fiona/GDAL to avoid native build issues.
# - The app reads GeoJSON via json + GeoDataFrame.from_features(), which does not require fiona.
